name,code,district,province
Chisvo Clinic,ZW030634,Mudzi,Mashonaland East
Chitora Clinic,ZW010519,Mutare,Manicaland
Chitombo Clinic,ZW010625,Mutasa,Manicaland
Chitave Clinic,ZW070216,Gokwe South,Midlands Province
Chitasa Clinic,ZW080125,Bikita,Masvingo
Chitapo Clinic,ZWdummy12,Gokwe South,Midlands Province
Chitando Rural Health Centre,ZW080408,Gutu,Masvingo
Chitakatira Clinic,ZW010529,Mutare,Manicaland
Chitaka Clinic,ZW010534,Mutare,Manicaland
Chisuma Rural Health Centre,ZW050301,Hwange,Matabeleland North
Chisuma Clinic,ZW010339,Chipinge,Manicaland
Chishingwi Clinic,ZW010543,Mutare,Manicaland
Chishawasha Mission,ZWdummy11,Goromonzi,Mashonaland East
Chishapa Clinic,ZW020703,Shamva,Mashonaland Central
Chirundu Rural Health Centre,ZW040201,Hurungwe,Mashonaland West
Chirozva Clinic,ZW010129,Buhera,Manicaland
Chirorwe Rural Health Centre,ZW080101,Bikita,Masvingo
Chironde Rural Health Centre,ZW070602,Shurugwi,Midlands Province
Chirogwe Clinic,ZWdummy10,Chivi,Masvingo
Chirikiti RDC Clinic,ZW040326,Sanyati,Mashonaland West
Chiriga Clinic,ZW010346,Chipinge,Manicaland
Chiredzi ZRP Camp Clinic,ZW080218,Chiredzi,Masvingo
Chiredzi ZPS Clinic,ZW080217,Chiredzi,Masvingo
Chiredzi NRZ Clinic,ZW080285,Chiredzi,Masvingo
Chiredzi General Hospital,ZW08020A,Chiredzi,Masvingo
Chiredzana Clinic,ZW080729,Zaka,Masvingo
Chirau RDC Clinic,ZW040626,Zvimba,Mashonaland West
Chipoli Clinic,ZWdummy09,Shamva,Mashonaland Central
Chipiwa Clinic,ZW080226,Chiredzi,Masvingo
Chipinge ZRP Camp Clinic,ZW010317,Chipinge,Manicaland
Chipinge ZPS Clinic,ZW010318,Chipinge,Manicaland
Chipinda Rural Health Centre,ZW080701,Zaka,Masvingo
Chipfunde Clinic,ZW030327,Uzumba Maramba Pfungwe,Mashonaland East
Chipfatsura Rural Health Centre,ZW010527,Mutare,Manicaland
Chipendeke Clinic,ZW010544,Mutare,Manicaland
Chipangayi Clinic,ZW010345,Chipinge,Manicaland
Chiota Rural Hospital,ZW03050B,Marondera,Mashonaland East
Chinyudze Rural Health Centre,ZW010406,Makoni,Manicaland
Chinyika Rural Hospital,ZW08040D,Gutu,Masvingo
Chinyika 2 Rural Health Centre,ZW010405,Makoni,Manicaland
Chinyika 1 Rural Health Centre,ZW010404,Makoni,Manicaland
Chinyani Clinic,ZW020208,Centenary,Mashonaland Central
Chinyadza Clinic,ZW010445,Makoni,Manicaland
Chinyabako Clinic,ZW080727,Zaka,Masvingo
Chinotimba Clinic,ZW050362,Hwange,Matabeleland North
